Temperature,Reaction rate Au [mol / (m2 s)],Reaction rate Pt [mol / (m2 s)],Reaction rate Rh [mol / (m2 s)]
721.9219219219219,3.881607924660063e-21,4.257222061964516e-08,1.1444389099166522e-11
723.8238238238238,3.941196408198492e-21,4.024512191428956e-08,1.2134186313513907e-11
725.7257257257257,4.0013801344954966e-21,3.8045026126157434e-08,1.2861597165595254e-11
727.6276276276276,4.062161052174541e-21,3.596548054869297e-08,1.3628446619769677e-11
729.5295295295296,4.1235410840719264e-21,3.400028378968417e-08,1.4436636436781505e-11
731.4314314314314,4.185522127229899e-21,3.2143486478464866e-08,1.5288147847179154e-11
733.3333333333334,4.248106052893385e-21,3.0389390249340116e-08,1.6185044292612288e-11
735.2352352352352,4.3112947065102e-21,2.8732545258098126e-08,1.712947423549062e-11
737.1371371371372,4.375089907734769e-21,2.7167746463207717e-08,1.812367403740647e-11
739.039039039039,4.439493450435196e-21,2.5690028879428956e-08,1.9169970906623086e-11
740.9409409409409,4.504507102703794e-21,2.429466198916888e-08,2.027078591483439e-11
742.8428428428429,4.570132606870794e-21,2.2977143476087743e-08,2.1428637083281932e-11
744.7447447447447,4.6363716795213475e-21,2.173319242619854e-08,2.2646142538196616e-11
746.6466466466467,4.703226011515728e-21,2.05587421240062e-08,2.3926023735396093e-11
748.5485485485485,4.7706972680126324e-21,1.9449932555070253e-08,2.5271108753718376e-11
750.4504504504505,4.8387870884955904e-21,1.840310271167264e-08,2.6684335656820006e-11
752.3523523523523,4.907497086802339e-21,1.741478278498896e-08,2.8168755922680498e-11
754.2542542542543,4.9768288511572276e-21,1.6481686315192614e-08,2.972753793998067e-11
756.1561561561562,5.04678394420649e-21,1.560070236020361e-08,3.136397057030398e-11
758.058058058058,5.117363903056368e-21,1.4768887734229219e-08,3.308146677489528e-11
759.95995995996,5.1885702393141034e-21,1.398345935874639e-08,3.488356730447081e-11
761.8618618618618,5.260404439131575e-21,1.3241786761065742e-08,3.677394445030684e-11
763.7637637637638,5.332867963251764e-21,1.2541384748996942e-08,3.875640585456637e-11
765.6656656656656,5.405962247057703e-21,1.1879906284339684e-08,4.0834898377502283e-11
767.5675675675676,5.479688700624205e-21,1.1255135572858896e-08,4.301351201887275e-11
769.4694694694695,5.554048708772002e-21,1.0664981384015629e-08,4.5296483890525684e-11
771.3713713713714,5.629043631124409e-21,1.0107470609921828e-08,4.768820223675985e-11
773.2732732732733,5.704674802166431e-21,9.580742069732868e-09,5.019321049863793e-11
775.1751751751751,5.78094353130632e-21,9.083040562904097e-09,5.28162114180137e-11
777.0770770770771,5.857851102939347e-21,8.612711172379612e-09,5.556207117655041e-11
778.978978978979,5.935398776514012e-21,8.168193816795348e-09,5.843582356451338e-11
780.8808808808809,6.013587786600388e-21,7.748018049121878e-09,6.144267417358805e-11
782.7827827827828,6.09241934296071e-21,7.350798097808625e-09,6.458800460738787e-11
784.6846846846847,6.1718946306220965e-21,6.975228145377171e-09,6.787737670271378e-11
786.5865865865866,6.252014809951398e-21,6.620077838521293e-09,7.131653675396821e-11
788.4884884884884,6.332781016732073e-21,6.28418802307137e-09,7.491141973242433e-11
790.3903903903904,6.414194362243074e-21,5.966466696648038e-09,7.866815349130268e-11
792.2922922922922,6.496255933339697e-21,5.665885171437385e-09,8.25930629468292e-11
794.1941941941942,6.578966792536373e-21,5.381474439252162e-09,8.669267422458086e-11
796.0960960960961,6.662327978091279e-21,5.112321730877757e-09,9.097371875954121e-11
797.997997997998,6.746340504092811e-21,4.857567261623788e-09,9.544313733733669e-11
799.8998998998999,6.831005360547867e-21,4.6164011549988306e-09,1.001080840631003e-10
801.8018018018018,6.916323513471785e-21,4.38806053648306e-09,1.0497593024334552e-10
803.7037037037037,7.002295904980056e-21,4.171826789482104e-09,1.100542681650985e-10
805.6056056056055,7.088923453381678e-21,3.967022965694332e-09,1.15350914755337e-10
807.5075075075075,7.176207053274075e-21,3.773011342306919e-09,1.2087391510250506e-10
809.4094094094094,7.264147575639655e-21,3.5891911186446014e-09,1.2663154582056041e-10
811.3113113113113,7.352745867943792e-21,3.4149962451230274e-09,1.3263231823456874e-10
813.2132132132132,7.442002754234434e-21,3.2498933776034936e-09,1.3888498136541716e-10
815.1151151151151,7.531919035243093e-21,3.09337995049877e-09,1.4539852468962566e-10
817.017017017017,7.622495488487152e-21,2.9449823622412062e-09,1.521821806486218e-10
818.918918918919,7.713732868373732e-21,2.8042542669881795e-09,1.5924542688013506e-10
820.8208208208208,7.80563190630472e-21,2.6707749667056245e-09,1.6659798814255333e-10
822.7227227227227,7.898193310783212e-21,2.5441478980337684e-09,1.7424983790125564e-10
824.6246246246246,7.991417767521101e-21,2.4239992086005964e-09,1.8221119954393982e-10
826.5265265265265,8.085305939547968e-21,2.3099764177042376e-09,1.904925471899771e-10
828.4284284284284,8.179858467321117e-21,2.2017471565362696e-09,1.9910460605669747e-10
830.3303303303303,8.275075968836772e-21,2.0989979833614085e-09,2.0805835234333947e-10
832.2322322322323,8.370959039742392e-21,2.0014332693054703e-09,2.1736501259113923e-10
834.1341341341341,8.46750825344998e-21,1.9087741506318426e-09,2.2703606247572068e-10
836.0360360360361,8.564724161250572e-21,1.820757543606268e-09,2.370832249855445e-10
837.9379379379379,8.662607292429603e-21,1.737135218261676e-09,2.475184679377277e-10
839.8398398398398,8.761158154383289e-21,1.6576729275767727e-09,2.5835400078007275e-10
841.7417417417417,8.860377232736025e-21,1.5821495887763468e-09,2.696022706255353e-10
843.6436436436436,8.960264991458525e-21,1.510356513646068e-09,2.8127595746283314e-10
845.5455455455456,9.060821872986972e-21,1.4420966849309753e-09,2.9338796848424815e-10
847.4474474474474,9.162048298342974e-21,1.3771840760547759e-09,3.05951431469081e-10
849.3493493493494,9.263944667254306e-21,1.3154430115565013e-09,3.1897968715854405e-10
851.2512512512512,9.366511358276435e-21,1.256707565792695e-09,3.3248628055532107e-10
853.1531531531532,9.469748728914834e-21,1.2008209975966155e-09,3.4648495107844247e-10
855.055055055055,9.573657115747923e-21,1.1476352187222382e-09,3.609896215015451e-10
856.9569569569569,9.678236834550818e-21,1.0970102940292408e-09,3.7601438560025847e-10
858.8588588588589,9.783488180419676e-21,1.0488139714869448e-09,3.915734944320547e-10
860.7607607607607,9.889411427896628e-21,1.0029212401901759e-09,4.0768134116967904e-10
862.6626626626627,9.996006831095401e-21,9.592139146881953e-10,4.243524444073793e-10
864.5645645645645,1.0103274623827476e-20,9.175802440305368e-10,4.416014298571506e-10
866.4664664664665,1.0211215019728742e-20,8.779145440297925e-10,4.594430103507828e-10
868.3683683683684,1.0319828212386799e-20,8.401168513323989e-10,4.778919640621133e-10
870.2702702702703,1.0429114375468621e-20,8.040925979740136e-10,4.969631108629194e-10
872.1721721721722,1.0539073662848727e-20,7.697523051767517e-10,5.16671286725319e-10
874.074074074074,1.0649706208737879e-20,7.370112952212314e-10,5.37031316083349e-10
875.975975975976,1.0761012127812087e-20,7.057894202977861e-10,5.580579820667838e-10
877.8778778778778,1.0872991515342001e-20,6.760108073082233e-10,5.797659945209704e-10
879.7797797797798,1.0985644447322787e-20,6.476036176524341e-10,6.021699557281944e-10
881.6816816816817,1.1098970980604274e-20,6.204998210935917e-10,6.252843237479808e-10
883.5835835835836,1.1212971153021348e-20,5.946349828510033e-10,6.491233732968623e-10
885.4854854854855,1.1327644983524785e-20,5.699480631221835e-10,6.737011540918072e-10
887.3873873873874,1.1442992472312309e-20,5.463812282845917e-10,6.99031446586186e-10
889.2892892892893,1.1559013600959788e-20,5.238796730736678e-10,7.251277150327576e-10
891.1911911911911,1.1675708332552867e-20,5.023914530768475e-10,7.520030578149674e-10
893.0930930930931,1.1793076611818623e-20,4.818673269240127e-10,7.796701549956353e-10
894.994994994995,1.1911118365257503e-20,4.6226060759269715e-10,8.081412130412844e-10
896.8968968968969,1.2029833501275438e-20,4.435270222822422e-10,8.37427906690821e-10
898.7987987987988,1.2149221910316015e-20,4.256245803444963e-10,8.675413179490526e-10
900.7007007007007,1.2269283464992927e-20,4.0851344879012054e-10,8.984918721990799e-10
902.6026026026026,1.239001802022225e-20,3.9215583491906883e-10,9.302892714422628e-10
904.5045045045046,1.251142541335526e-20,3.7651587565140875e-10,9.629424246913679e-10
906.4064064064064,1.2633505464310776e-20,3.6155953316066344e-10,9.964593755604824e-10
908.3083083083083,1.275625797570807e-20,3.4725449643606535e-10,1.0308472271156653e-09
910.2102102102102,1.287968273299934e-20,3.335700884230843e-10,1.0661120640719813e-09
912.1121121121121,1.3003779504602579e-20,3.204771784128044e-10,1.1022588724465165e-09
914.014014014014,1.3128548042034237e-20,3.0794809937097047e-10,1.1392914568024694e-09
915.9159159159159,1.3253988080041864e-20,2.959565699162047e-10,1.177212355247169e-09
917.8178178178179,1.338009933673681e-20,2.844776206746194e-10,1.2160227523760301e-09
919.7197197197197,1.350688151372674e-20,2.7348752475458915e-10,1.2557223903860214e-09
921.6216216216217,1.363433429624827e-20,2.6296373210093925e-10,1.2963094786149839e-09
923.5235235235235,1.376245735329927e-20,2.528848075024407e-10,1.3377806017980205e-09
925.4254254254254,1.3891250337771293e-20,2.4323037204007233e-10,1.3801306273684065e-09
927.3273273273273,1.4020712886581748e-20,2.3398104777639647e-10,1.423352612168109e-09
929.2292292292292,1.4150844620805894e-20,2.2511840549838094e-10,1.4674377089718337e-09
931.1311311311312,1.4281645145808963e-20,2.1662491533726855e-10,1.5123750732684829e-09
933.033033033033,1.4413114051377723e-20,2.0848390009970128e-10,1.5581517707843087e-09
934.934934934935,1.454525091185221e-20,2.006794911542137e-10,1.6047526862729347e-09
936.8368368368368,1.4678055286257068e-20,1.9319658672652865e-10,1.6521604341383383e-09
938.7387387387388,1.481152671843275e-20,1.8602081246582467e-10,1.7003552714973288e-09
940.6406406406406,1.494566473716648e-20,1.791384841523601e-10,1.7493150143277163e-09
942.5425425425425,1.5080468856323136e-20,1.725365724245247e-10,1.7990149573863447e-09
944.4444444444445,1.5215938574975596e-20,1.6620266941063165e-10,1.8494277986175562e-09
946.3463463463463,1.5352073377535054e-20,1.6012495715751987e-10,1.9005235688065363e-09
948.2482482482483,1.548887273388107e-20,1.542921777544471e-10,1.9522695672619402e-09
950.1501501501501,1.562633609949122e-20,1.4869360505669756e-10,2.004630304339432e-09
952.0520520520521,1.5764462915570543e-20,1.4331901791896506e-10,2.057567451639495e-09
953.9539539539539,1.5903252609180688e-20,1.381586748538424e-10,2.1110398007296867e-09
955.8558558558559,1.6042704593368702e-20,1.3320329003570188e-10,2.1650032312522183e-09
957.7577577577578,1.618281826729554e-20,1.2844401057490435e-10,2.2194106892816684e-09
959.6596596596596,1.6323593016364192e-20,1.2387239499164736e-10,2.2742121767938715e-09
961.5615615615616,1.646502821234761e-20,1.194803928228728e-10,2.3293547530951327e-09
963.4634634634634,1.6607123213516027e-20,1.1526032529951902e-10,2.384782549039959e-09
965.3653653653654,1.6749877364764163e-20,1.1120486703501259e-10,2.440436794834849e-09
967.2672672672672,1.689328999773794e-20,1.073070286693311e-10,2.4962558621850216e-09
969.1691691691692,1.7037360430960864e-20,1.03560140416152e-10,2.5521753214892456e-09
971.0710710710711,1.7182087969959927e-20,9.995783646363398e-11,2.6081280147254055e-09
972.972972972973,1.7327471907391195e-20,9.649404018219167e-11,2.6640441445953346e-09
974.8748748748749,1.747351152316501e-20,9.316295009531337e-11,2.7198513804117455e-09
976.7767767767767,1.762020608457074e-20,8.995902657195458e-11,2.7754749811129463e-09
978.6786786786787,1.7767554846401053e-20,8.687697920142125e-11,2.8308379356822235e-09
980.5805805805805,1.791555705107583e-20,8.391175481385194e-11,2.8858611211293214e-09
982.4824824824825,1.8064211928765648e-20,8.105852611151681e-11,2.940463478061105e-09
984.3843843843844,1.8213518697514736e-20,7.831268087809794e-11,2.9945622037283904e-09
986.2862862862863,1.8363476563363624e-20,7.566981173497658e-11,3.048072962287597e-09
988.1881881881882,1.851408472047115e-20,7.312570641529275e-11,3.1009101118587762e-09
990.09009009009,1.8665342351236173e-20,7.067633852816384e-11,3.1529869477997977e-09
991.991991991992,1.8817248626418672e-20,6.831785878702414e-11,3.204215961448395e-09
993.8938938938938,1.8969802705260402e-20,6.604658667746311e-11,3.2545091134143316e-09
995.7957957957958,1.912300373560525e-20,6.385900254133626e-11,3.3037781203325905e-09
997.6976976976977,1.9276850854018715e-20,6.175174005520127e-11,3.351934753818912e-09
999.5995995995996,1.943134318590728e-20,5.972157908233941e-11,3.3988911502030476e-09
1001.5015015015015,1.9586479845637056e-20,5.7765438878783313e-11,3.444560129454645e-09
1003.4034034034034,1.9742259936651998e-20,5.588037163483138e-11,3.488855521565173e-09
1005.3053053053053,1.989868255159154e-20,5.406355633456167e-11,3.5316924985078834e-09
1007.2072072072071,2.0055746772407822e-20,5.2312292916803645e-11,3.5729879097706746e-09
1009.1091091091091,2.021345167048231e-20,5.0623996721940267e-11,3.6126606193441294e-09
1011.011011011011,2.0371796306741856e-20,4.8996193209751754e-11,3.6506318419533396e-09
1012.9129129129129,2.0530779731774374e-20,4.742651293433163e-11,3.6868254762478983e-09
1014.8148148148148,2.0690400985943788e-20,4.5912686762845774e-11,3.7211684326120773e-09
1016.7167167167167,2.0850659099504625e-20,4.4452541325633716e-11,3.753590953229382e-09
1018.6186186186186,2.1011553092715874e-20,4.304399468581943e-11,3.784026922030888e-09
1020.5205205205206,2.1173081975954456e-20,4.1685052217234464e-11,3.812414162180062e-09
1022.4224224224224,2.1335244749828035e-20,4.0373802680057793e-11,3.838694718794593e-09
1024.3243243243242,2.1498040405287355e-20,3.9108414484147724e-11,3.86281512468138e-09
1026.2262262262261,2.166146792373799e-20,3.788713213056615e-11,3.884726646962459e-09
1028.128128128128,2.1825526277151385e-20,3.670827282231385e-11,3.904385512597339e-09
1030.03003003003,2.199021442817567e-20,3.55702232357582e-11,3.921753110958807e-09
1031.931931931932,2.2155531330245448e-20,3.4471436444697616e-11,3.936796171795206e-09
1033.833833833834,2.2321475927691492e-20,3.3410428989425833e-11,3.9494869171080985e-09
1035.7357357357357,2.248804715584948e-20,3.2385778083561116e-11,3.9598031856896105e-09
1037.6376376376377,2.265524394116833e-20,3.1396118951789495e-11,3.967728529295646e-09
1039.5395395395394,2.2823065201317932e-20,3.044014229202489e-11,3.9732522796753e-09
1041.4414414414414,2.2991509845296377e-20,2.951659185583197e-11,3.976369585931967e-09
1043.3433433433433,2.3160576773536317e-20,2.8624262141278315e-11,3.977081421952866e-09
1045.2452452452453,2.3330264878011147e-20,2.776199619268126e-11,3.975394563908311e-09
1047.1471471471473,2.3500573042340162e-20,2.692868350200723e-11,3.971321538085848e-09
1049.049049049049,2.3671500141893548e-20,2.6123258006948566e-11,3.964880539584683e-09
1050.950950950951,2.384304504389654e-20,2.5344696180960247e-11,3.956095322648043e-09
1052.8528528528527,2.4015206607532827e-20,2.4592015210784134e-11,3.9449950636531835e-09
1054.7547547547547,2.4187983684047813e-20,2.3864271257209917e-11,3.931614198006131e-09
1056.6566566566567,2.4361375116850868e-20,2.316055779505106e-11,3.915992232399238e-09
1058.5585585585586,2.4535379741617138e-20,2.2480004028507922e-11,3.898173534081595e-09
1060.4604604604606,2.4709996386388783e-20,2.1821773378291923e-11,3.8782070989619585e-09
1062.3623623623623,2.4885223871675568e-20,2.118506203706665e-11,3.856146300510801e-09
1064.2642642642643,2.5061061010554888e-20,2.056909758993431e-11,3.832048621550439e-09
1066.166166166166,2.5237506608771023e-20,1.9973137696864874e-11,3.8059753711181335e-09
1068.068068068068,2.5414559464834185e-20,1.9396468834117248e-11,3.777991388657556e-09
1069.96996996997,2.5592218370118407e-20,1.8838405091853147e-11,3.748164737838969e-09
1071.871871871872,2.5770482108959307e-20,1.829828702528316e-11,3.7165663923241728e-09
1073.7737737737739,2.5949349458751004e-20,1.7775480556816585e-11,3.683269915788632e-09
1075.6756756756756,2.6128819190042442e-20,1.726937592681474e-11,3.6483511384790103e-09
1077.5775775775776,2.630889006663327e-20,1.6779386690664437e-11,3.61188783253212e-09
1079.4794794794793,2.6489560845668773e-20,1.6304948760003276e-11,3.5739593882061297e-09
1081.3813813813813,2.667083027773463e-20,1.584551948603385e-11,3.5346464930802385e-09
1083.2832832832833,2.6852697106950685e-20,1.5400576782967443e-11,3.4940308161687605e-09
1085.1851851851852,2.7035160071064334e-20,1.4969618289731897e-11,3.4521946987694887e-09
1087.0870870870872,2.721821790154325e-20,1.4552160568172986e-11,3.4092208537279142e-09
1088.9889889889891,2.7401869323667434e-20,1.414773833606123e-11,3.365192074651098e-09
1090.890890890891,2.758611305662071e-20,1.375590373330224e-11,3.320190956448993e-09
1092.7927927927926,2.7770947813581665e-20,1.3376225619823554e-11,3.274299628420349e-09
1094.6946946946946,2.795637230181399e-20,1.3008288903687319e-11,3.2275995009361717e-09
1096.5965965965966,2.814238522275596e-20,1.2651693898046975e-11,3.1801710266092593e-09
1098.4984984984985,2.832898527210957e-20,1.2306055705633362e-11,3.1320934766749774e-09
1100.4004004004005,2.85161711399291e-20,1.1971003629518251e-11,3.083444733147871e-09
1102.3023023023025,2.87039415107089e-20,1.1646180608964906e-11,3.034301097163546e-09
1104.2042042042042,2.889229506347054e-20,1.1331242679230958e-11,2.9847371137660064e-09
1106.1061061061062,2.90812304718497e-20,1.1025858454243036e-11,2.934825413258794e-09
1108.008008008008,2.927074640418192e-20,1.0729708631115524e-11,2.884636569105741e-09
1109.9099099099099,2.946084152358826e-20,1.0442485515532399e-11,2.8342389722430744e-09
1111.8118118118118,2.9651514488060026e-20,1.0163892567060392e-11,2.7836987215521944e-09
1113.7137137137138,2.984276395054303e-20,9.893643963502576e-12,2.733079530138869e-09
1115.6156156156158,3.0034588559021204e-20,9.631464183446606e-12,2.682442646973823e-09
1117.5175175175175,3.022698695659968e-20,9.377087606199087e-12,2.6318467933683487e-09
1119.4194194194195,3.04199577815873e-20,9.130258128337184e-12,2.5813481136893343e-09
1121.3213213213212,3.061349966757825e-20,8.890728796143947e-12,2.5310001396594326e-09
1123.2232232232232,3.080761124353355e-20,8.658261453227212e-12,2.480853767539211e-09
1125.1251251251251,3.100229113386152e-20,8.432626402656744e-12,2.430957247450833e-09
1127.027027027027,3.1197537958497936e-20,8.2136020829824e-12,2.3813561840734514e-09
1128.9289289289288,3.139335033298545e-20,8.000974757527882e-12,2.3320935479215216e-09
1130.8308308308308,3.1589726868552667e-20,7.794538216381227e-12,2.283209696405847e-09
1132.7327327327328,3.178666617219212e-20,7.594093490531177e-12,2.2347424038739565e-09
1134.6346346346347,3.19841668467382e-20,7.399448577621556e-12,2.186726899829797e-09
1136.5365365365365,3.2182227490944226e-20,7.2104181788231416e-12,2.139195914543036e-09
1138.4384384384384,3.238084669955902e-20,7.026823446342616e-12,2.0921797312735103e-09
1140.3403403403404,3.2580023063402765e-20,6.84849174111169e-12,2.0457062443570963e-09
1142.2422422422421,3.2779755169442547e-20,6.675256400219818e-12,1.9998010224237997e-09
1144.144144144144,3.298004160086698e-20,6.506956513673443e-12,1.9544873760471924e-09
1146.046046046046,3.3180880937160515e-20,6.343436710084191e-12,1.9097864291555118e-09
1147.947947947948,3.338227175417717e-20,6.184546950905913e-12,1.8657171935681074e-09
1149.8498498498498,3.358421262421341e-20,6.03014233285776e-12,1.8222966460564272e-09
1151.7517517517517,3.378670211608091e-20,5.880082898186652e-12,1.7795398073650032e-09
1153.6536536536537,3.398973879517822e-20,5.734233452438452e-12,1.7374598226653723e-09
1155.5555555555557,3.419332122356236e-20,5.592463389421114e-12,1.6960680429534416e-09
1157.4574574574574,3.4397447960019477e-20,5.454646523058206e-12,1.6553741069385892e-09
1159.3593593593594,3.460211756013527e-20,5.320660925843851e-12,1.6153860230099134e-09
1161.2612612612613,3.4807328576364364e-20,5.190388773623152e-12,1.5761102509018609e-09
1163.163163163163,3.5013079558099766e-20,5.0637161964346734e-12,1.5375517827169895e-09
1165.065065065065,3.521936905174125e-20,4.940533135162665e-12,1.499714222998547e-09
1166.966966966967,3.542619560076337e-20,4.820733203758369e-12,1.4625998675786175e-09
1168.868868868869,3.5633557745783e-20,4.70421355679968e-12,1.42620978095947e-09
1170.7707707707707,3.584145402462614e-20,4.590874762169515e-12,1.3905438720164623e-09
1172.6726726726727,3.6049882972394414e-20,4.4806206786413395e-12,1.3556009678389924e-09
1174.5745745745746,3.625884312153071e-20,4.373358338171433e-12,1.3213788855535705e-09
1176.4764764764764,3.6468333001884615e-20,4.26899783270425e-12,1.2878745019979758e-09
1178.3783783783783,3.667835114077708e-20,4.167452205307238e-12,1.2550838211393727e-09
1180.2802802802803,3.688889606306454e-20,4.068637345458362e-12,1.2230020391508443e-09
1182.1821821821823,3.7099966291202646e-20,3.972471888317668e-12,1.1916236070811394e-09
1184.084084084084,3.7311560345309384e-20,3.87887711782144e-12,1.1609422910707915e-09
1185.985985985986,3.7523676743227725e-20,3.787776873444412e-12,1.1309512300847318e-09
1187.887887887888,3.773631400058751e-20,3.699097460482046e-12,1.1016429911467346e-09
1189.78978978979,3.794947063086706e-20,3.61276756371131e-12,1.0730096220747823e-09
1191.6916916916916,3.8163145145454236e-20,3.5287181642943184e-12,1.0450427017289324e-09
1193.5935935935936,3.8377336053706864e-20,3.4468824597951385e-12,1.0177333877940714e-09
1195.4954954954956,3.859204186301275e-20,3.3671957871853547e-12,9.910724621297975e-10
1197.3973973973973,3.8807261078848997e-20,3.2895955487194952e-12,9.650503737280564e-10
1199.2992992992993,3.9022992204841116e-20,3.2140211405660806e-12,9.396572793265217e-10
1201.2012012012012,3.9239233742821264e-20,3.1404138840853744e-12,9.148830817320627e-10
1203.1031031031032,3.9455984192886256e-20,3.068716959648948e-12,8.90717465913941e-10
1205.005005005005,3.967324205345494e-20,2.9988753429009433e-12,8.67149932930726e-10
1206.906906906907,3.9891005821325155e-20,2.9308357433650757e-12,8.441698317586708e-10
1208.8088088088089,4.010927399172993e-20,2.864546545305173e-12,8.217663890919552e-10
1210.7107107107106,4.03280450583935e-20,2.799957750751073e-12,7.999287371874897e-10
1212.6126126126126,4.054731751358681e-20,2.7370209246054237e-12,7.78645939828405e-10
1214.5145145145145,4.076708984818216e-20,2.6756891417503203e-12,7.579070164814309e-10
1216.4164164164165,4.0987360551707846e-20,2.6159169360759e-12,7.377009647236499e-10
1218.3183183183182,4.12081281124018e-20,2.557660251356712e-12,7.180167810143931e-10
1220.2202202202202,4.1429391017265336e-20,2.500876393904101e-12,6.988434798873839e-10
1222.1221221221222,4.1651147752115944e-20,2.445523986926366e-12,6.801701116377518e-10
1224.0240240240241,4.187339680163957e-20,2.391562926530787e-12,6.619857785773508e-10
1225.9259259259259,4.20961366494429e-20,2.3389543393046895e-12,6.442796499306454e-10
1227.8278278278278,4.231936577810473e-20,2.287660541414863e-12,6.270409754417878e-10
1229.7297297297298,4.254308266922687e-20,2.237644999167589e-12,6.102590977619761e-10
1231.6316316316315,4.2767285803484937e-20,2.1888722909734387e-12,5.93923463684179e-10
1233.5335335335335,4.2991973660678254e-20,2.1413080706635085e-12,5.78023634290389e-10
1235.4354354354355,4.3217144719779557e-20,2.094919032105898e-12,5.62549294074536e-10
1237.3373373373374,4.344279745898409e-20,2.0496728750731366e-12,5.474902591019435e-10
1239.2392392392392,4.3668930355758343e-20,2.005538272313496e-12,5.32836484264008e-10
1241.1411411411411,4.3895541886888367e-20,1.9624848377806658e-12,5.185780696845879e-10
1243.043043043043,4.412263052852735e-20,1.9204830959785646e-12,5.047052663322929e-10
1244.9449449449448,4.4350194756243054e-20,1.8795044523792723e-12,4.912084808904721e-10
1246.8468468468468,4.4578233045064794e-20,1.8395211648740226e-12,4.780782799346182e-10
1248.7487487487488,4.48067438695297e-20,1.8005063162189138e-12,4.6530539346449225e-10
1250.6506506506507,4.503572570372872e-20,1.76243378743805e-12,4.5288071783611996e-10
1252.5525525525525,4.5265177021352214e-20,1.7252782321488483e-12,4.407953181366e-10
1254.4544544544544,4.549509629573511e-20,1.6890150517752019e-12,4.2904043004252536e-10
1256.3563563563564,4.572548199990139e-20,1.6536203716158032e-12,4.176074612007479e-10
1258.2582582582584,4.595633260660844e-20,1.6190710177360808e-12,4.0648799216809534e-10
1260.16016016016,4.618764658839084e-20,1.5853444946534587e-12,3.956737769447977e-10
1262.062062062062,4.6419422417603736e-20,1.552418963786906e-12,3.851567431343453e-10
1263.963963963964,4.66516585664656e-20,1.520273222642789e-12,3.749289917607223e-10
1265.8658658658658,4.6884353507100987e-20,1.4888866847101016e-12,3.6498279677213024e-10
1267.7677677677677,4.711750571158259e-20,1.458239360039321e-12,3.553106042586301e-10
1269.6696696696697,4.7351113651972645e-20,1.4283118364800549e-12,3.45905031409476e-10
1271.5715715715717,4.758517580036456e-20,1.3990852615535425e-12,3.367588652343124e-10
1273.4734734734734,4.7819690628923443e-20,1.3705413249370647e-12,3.278650610709103e-10
1275.3753753753754,4.805465660992676e-20,1.3426622415382793e-12,3.192167409006949e-10
1277.2772772772773,4.829007221580424e-20,1.3154307351381782e-12,3.108071914918977e-10
1279.179179179179,4.852593591917744e-20,1.2888300225822233e-12,3.026298623888867e-10
1281.081081081081,4.876224619289911e-20,1.2628437985000938e-12,2.9467836376495794e-10
1282.982982982983,4.899900151009184e-20,1.2374562205351615e-12,2.869464641547346e-10
1284.884884884885,4.923620034418659e-20,1.2126518950654211e-12,2.7942808808111645e-10
1286.7867867867867,4.947384116896062e-20,1.1884158633985374e-12,2.721173135907421e-10
1288.6886886886887,4.9711922458575287e-20,1.1647335884240172e-12,2.650083697108674e-10
1290.5905905905906,4.9950442687612995e-20,1.1415909417065302e-12,2.5809563383964e-10
1292.4924924924924,5.018940033111425e-20,1.1189741910045694e-12,2.5137362908081697e-10
1294.3943943943943,5.042879386461409e-20,1.0968699881996223e-12,2.4483702153318874e-10
1296.2962962962963,5.0668621764178106e-20,1.0752653576213866e-12,2.3848061754410537e-10
1298.1981981981983,5.090888250643819e-20,1.054147684755061e-12,2.3229936093579623e-10
1300.1001001001,5.114957456862779e-20,1.0335047053174487e-12,2.2628833021246261e-10
1302.002002002002,5.139069642861698e-20,1.0133244946889018e-12,2.2044273575544632e-10
1303.903903903904,5.1632246564946877e-20,9.935954576887774e-13,2.147579170131766e-10
1305.805805805806,5.1874223456863936e-20,9.743063186824196e-13,2.0922933969199844e-10
1307.7077077077076,5.2116625584353824e-20,9.55446112008176e-13,2.0385259295345495e-10
1309.6096096096096,5.23594514281748e-20,9.370041727134132e-13,1.9862338662308616e-10
1311.5115115115116,5.2602699469890766e-20,9.189701275888198e-13,1.935375484153245e-10
1313.4134134134133,5.284636819190428e-20,9.013338864907215e-13,1.8859102117862066e-10
1315.3153153153153,5.309045607748868e-20,8.840856339415442e-13,1.8377986016455324e-10
1317.2172172172172,5.333496161082028e-20,8.672158209988751e-13,1.791002303242338e-10
1319.1191191191192,5.357988327700985e-20,8.507151573839018e-13,1.7454840363502247e-10
1321.021021021021,5.382521956213421e-20,8.345746038604227e-13,1.7012075646018312e-10
1322.922922922923,5.4070968953267216e-20,8.18785364855852e-13,1.6581376694384687e-10
1324.8248248248249,5.431712993850994e-20,8.033388813160388e-13,1.616240124433283e-10
1326.7267267267266,5.456370100702173e-20,7.882268237859267e-13,1.5754816700058792e-10
1328.6286286286286,5.481068064904951e-20,7.734410857084466e-13,1.5358299885440896e-10
1330.5305305305305,5.50580673559577e-20,7.589737769342725e-13,1.497253679945912e-10
1332.4324324324325,5.530585962025748e-20,7.448172174353206e-13,1.4597222375929089e-10
1334.3343343343342,5.55540559356357e-20,7.309639312151645e-13,1.4232060247642985e-10
1336.2362362362362,5.580265479698367e-20,7.174066404097482e-13,1.3876762514991276e-10
1338.1381381381382,5.605165470042506e-20,7.041382595720662e-13,1.353104951912515e-10
